дата,время_МСК,монета,тип,stage,сила_score,цена_входа,движение_max_4ч_%,направление,change_4h_%,исход,график_MEXC_TV
2026-05-02,01:19,XNYUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.00818,0,↑,-11.12,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AXNYUSDT.P
2026-05-02,18:37,APEUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,94,0.17766,0,↑,0.6,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AAPEUSDT.P
2026-05-02,19:05,1000000BABYDOGEUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,86,0.0004201,0,↑,-0.29,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3A1000000BABYDOGEUSDT.P
2026-05-03,02:02,XCNUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,79,0.005166,0,↑,0.0,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AXCNUSDT.P
2026-05-03,15:49,XCNUSDT,pump,🟠 СКВИЗ SETUP,88,0.005116,0,↑,-0.23,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AXCNUSDT.P
2026-05-04,00:20,1000BTTUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.0003237,0,↑,-0.77,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3A1000BTTUSDT.P
2026-05-04,01:02,AXLUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.08266,0,↑,-3.59,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AAXLUSDT.P
2026-05-04,01:35,AXLUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.08296,0,↑,-2.89,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AAXLUSDT.P
2026-05-04,14:59,REZUSDT,pump,🟠 PRE-BREAKOUT,80,0.005362,0,↑,2.63,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AREZUSDT.P
2026-05-04,17:03,AIGENSYNUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,177,0.036,0,↑,1.31,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AAIGENSYNUSDT.P
2026-05-04,19:35,BIOUSDT,pump,🟠 СКВИЗ SETUP,78,0.05802,0,↑,-0.09,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ABIOUSDT.P
2026-05-04,20:04,1000BTTUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,75,0.0003244,0,↑,0.03,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3A1000BTTUSDT.P
2026-05-05,01:28,ZECUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,518.76,0,↑,1.17,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AZECUSDT.P
2026-05-05,05:46,SOLUSDT,pump,🟠 PRE-BREAKOUT,81,84.69,0,↑,0.08,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ASOLUSDT.P
2026-05-05,07:09,BSBUSDT,pump,🟠 СКВИЗ SETUP,86,0.6073,0,↑,3.61,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ABSBUSDT.P
2026-05-05,07:30,1000PEPEUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,84,0.004038,0,↑,1.19,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3A1000PEPEUSDT.P
2026-05-05,08:32,DOGEUSDT,pump,🟠 PRE-BREAKOUT,92,0.11173,0,↑,-0.9,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ADOGEUSDT.P
2026-05-05,12:05,ORDIUSDT,pump,🟠 СКВИЗ SETUP,78,5.031,0,↑,0.91,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AORDIUSDT.P
2026-05-05,12:11,1000PEPEUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,82,0.004087,0,↑,0.22,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3A1000PEPEUSDT.P
2026-05-05,12:11,BCHUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,455.8,0,↑,0.97,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ABCHUSDT.P
2026-05-06,06:32,BUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.45369,0,↑,-14.02,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ABUSDT.P
2026-05-06,15:10,SOLUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,78,89.69,0,↑,-0.75,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ASOLUSDT.P
2026-05-07,02:48,JTOUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.5958,0,↑,-1.23,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AJTOUSDT.P
2026-05-07,07:40,WIFUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,78,0.21437,0,↑,0.11,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AWIFUSDT.P
2026-05-07,10:10,TONUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,2.863,0,↑,-10.03,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ATONUSDT.P
2026-05-07,15:20,IOUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,88,0.15124,0,↑,-0.88,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AIOUSDT.P
2026-05-08,12:54,NILUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,80,0.0716,0,↑,-3.67,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ANILUSDT.P
2026-05-08,14:49,CLUSDT,pump,🟠 PRE-BREAKOUT,88,93.96,0,↑,0.78,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ACLUSDT.P
2026-05-08,15:05,BILLUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,95,0.08856,0,↑,-1.47,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ABILLUSDT.P
2026-05-08,15:38,CHIPUSDT,rug_prep,🚨 РАСПРЕДЕЛЕНИЕ,88,0.067,0,↑,11.27,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3ACHIPUSDT.P
2026-05-08,20:37,HMSTRUSDT,pump,🟠 PRE-BREAKOUT,78,0.0001894,0,↑,0.05,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3AHMSTRUSDT.P
2026-05-09,01:39,BANANAUSDT,pump,🔴 ПРУЖИНА,100,5.029,18.9,↓,-14.4,LOSS,https://www.tradingview.com/chart/?symbol=MEXC%3ABANANAUSDT.P
2026-05-09,03:18,PLAYSOUTUSDT,rug_prep,⚠ СКРЫТЫЙ ШОРТ,80,0.08643,0,↑,14.89,FLAT,https://www.tradingview.com/chart/?symbol=MEXC%3APLAYSOUTUSDT.P
